"","x"
"1",NA
"2",NA
"3",NA
"4",NA
"5",NA
"6",NA
"7",NA
"8",NA
"9",NA
"10",NA
"11",NA
"12",NA
"13",NA
"14",NA
"15",NA
"16",NA
"17",NA
"18","NP_414542.1"
"19","NP_414543.1"
"20","NP_414544.1"
"21","NP_414545.1"
"22","NP_414546.1"
"23","NP_414547.1"
"24","NP_414548.1"
"25","NP_414549.1"
"26","NP_414550.1"
"27","NP_414551.1"
"28","NP_414552.1"
"29","NP_414554.1"
"30","NP_414555.1"
"31","NP_414556.1"
"32","NP_414557.1"
"33","NP_414559.1"
"34","NP_414560.1"
"35","NP_414561.1"
"36","NP_414562.1"
"37","NP_414563.1"
"38","NP_414564.1"
"39","NP_414565.1"
"40","NP_414566.1"
"41","NP_414567.1"
"42","NP_414568.1"
"43","NP_414569.1"
"44","NP_414570.1"
"45","NP_414571.1"
"46","NP_414572.1"
"47","NP_414573.1"
"48","NP_414574.1"
"49","NP_414576.4"
"50","NP_414577.2"
"51","NP_414578.2"
"52","NP_414579.4"
"53","NP_414580.1"
"54","NP_414581.1"
"55","NP_414582.1"
"56","NP_414583.2"
"57","NP_414584.1"
"58","NP_414585.1"
"59","NP_414586.1"
"60","NP_414587.1"
"61","NP_414588.1"
"62","NP_414589.1"
"63","NP_414590.1"
"64","NP_414591.1"
"65","NP_414592.1"
"66","NP_414593.1"
"67","NP_414594.1"
"68","NP_414595.1"
"69","NP_414596.1"
"70","NP_414597.1"
"71","NP_414600.1"
"72","NP_414601.1"
"73","NP_414602.1"
"74","NP_414603.1"
"75","NP_414604.1"
"76","NP_414605.1"
"77","NP_414606.1"
"78","NP_414607.1"
"79","NP_414608.1"
"80","NP_414609.1"
"81","NP_414610.1"
"82","NP_414611.1"
"83","NP_414613.1"
"84","NP_414614.1"
"85","NP_414615.4"
"86","NP_414616.1"
"87","NP_414617.1"
"88","NP_414618.4"
"89","NP_414620.1"
"90","NP_414622.1"
"91","NP_414623.1"
"92","NP_414624.1"
"93","NP_414625.1"
"94","NP_414626.1"
"95","NP_414627.1"
"96","NP_414628.1"
"97","NP_414629.1"
"98","NP_414630.1"
"99","NP_414631.1"
"100","NP_414632.1"
"101","NP_414633.1"
"102","NP_414634.1"
"103","NP_414635.1"
"104","NP_414636.1"
"105","NP_414637.1"
"106","NP_414638.1"
"107","NP_414639.2"
"108","NP_414640.1"
"109","NP_414641.1"
"110","NP_414643.1"
"111","NP_414644.1"
"112","NP_414645.1"
"113","NP_414646.1"
"114","NP_414648.1"
"115","NP_414649.1"
"116","NP_414650.1"
"117","NP_414651.1"
"118","NP_414652.1"
"119","NP_414653.1"
"120","NP_414654.1"
"121","NP_414655.1"
"122","NP_414656.1"
"123","NP_414657.1"
"124","NP_414658.1"
"125","NP_414659.1"
"126","NP_414660.1"
"127","NP_414661.2"
"128","NP_414662.1"
"129","NP_414663.1"
"130","NP_414664.4"
"131","NP_414665.1"
"132","NP_414666.1"
"133","NP_414667.4"
"134","NP_414668.1"
"135","NP_414669.1"
"136","NP_414670.1"
"137","NP_414671.1"
"138","NP_414672.1"
"139","NP_414673.1"
"140","NP_414674.1"
"141","NP_414675.1"
"142","NP_414676.1"
"143","NP_414677.1"
"144","NP_414678.1"
"145","NP_414679.1"
"146","NP_414680.4"
"147","NP_414681.1"
"148","NP_414682.1"
"149","NP_414683.1"
"150","NP_414684.1"
"151","NP_414685.4"
"152","NP_414686.3"
"153","NP_414687.1"
"154","NP_414688.1"
"155","NP_414689.4"
"156","NP_414690.4"
"157","NP_414691.1"
"158","NP_414692.1"
"159","NP_414693.1"
"160","NP_414694.1"
"161","NP_414695.1"
"162","NP_414696.1"
"163","NP_414697.1"
"164","NP_414698.1"
"165","NP_414699.1"
"166","NP_414700.1"
"167","NP_414701.1"
"168","NP_414702.1"
"169","NP_414703.1"
"170","NP_414704.4"
"171","NP_414705.1"
"172","NP_414706.2"
"173","NP_414708.1"
"174","NP_414709.1"
"175","NP_414710.1"
"176","NP_414711.1"
"177","NP_414712.1"
"178","NP_414713.1"
"179","NP_414714.1"
"180","NP_414715.1"
"181","NP_414716.1"
"182","NP_414717.2"
"183","NP_414718.1"
"184","NP_414719.1"
"185","NP_414720.1"
"186","NP_414721.1"
"187","NP_414722.1"
"188","NP_414723.1"
"189","NP_414724.1"
"190","NP_414725.1"
"191","NP_414726.1"
"192","NP_414727.1"
"193","NP_414728.1"
"194","NP_414729.4"
"195","NP_414730.1"
"196","NP_414731.2"
"197","NP_414732.1"
"198","NP_414733.1"
"199","NP_414734.1"
"200","NP_414735.4"
"201","NP_414736.1"
"202","NP_414737.1"
"203","NP_414738.1"
"204","NP_414739.1"
"205","NP_414740.1"
"206","NP_414741.1"
"207","NP_414742.1"
"208","NP_414743.1"
"209","NP_414744.1"
"210","NP_414745.1"
"211","NP_414746.1"
"212","NP_414747.1"
"213","NP_414748.1"
"214","NP_414749.2"
"215","NP_414750.1"
"216","NP_414751.1"
"217","NP_414752.1"
"218","NP_414754.1"
"219","NP_414755.1"
"220","NP_414756.2"
"221","NP_414757.1"
"222","NP_414758.1"
"223","NP_414759.1"
"224","NP_414760.1"
"225","NP_414761.1"
"226","NP_414762.1"
"227","NP_414763.1"
"228","NP_414766.1"
"229","NP_414767.1"
"230","NP_414768.1"
"231","NP_414769.1"
"232","NP_414772.1"
"233","NP_414773.1"
"234","NP_414774.1"
"235","NP_414776.1"
"236","NP_414777.1"
"237","NP_414778.1"
"238","NP_414779.1"
"239","NP_414780.1"
"240","NP_414781.1"
"241","NP_414782.1"
"242","NP_414783.1"
"243","NP_414784.1"
"244","NP_414785.4"
"245","NP_414786.4"
"246","NP_414787.4"
"247","NP_414788.1"
"248","NP_414790.1"
"249","NP_414793.2"
"250","NP_414794.4"
"251","NP_414795.1"
"252","NP_414796.2"
"253","NP_414798.1"
"254","NP_414799.1"
"255","NP_414801.1"
"256","NP_414802.2"
"257","NP_414803.1"
"258","NP_414804.1"
"259","NP_414805.1"
"260","NP_414806.1"
"261","NP_414807.1"
"262","NP_414808.1"
"263","NP_414809.1"
"264","NP_414811.1"
"265","NP_414812.1"
"266","NP_414813.1"
"267","NP_414814.1"
"268","NP_414815.1"
"269","NP_414817.1"
"270","NP_414818.1"
"271","NP_414819.1"
"272","NP_414820.1"
"273","NP_414821.1"
"274","NP_414822.1"
"275","NP_414823.2"
"276","NP_414824.1"
"277","NP_414825.1"
"278","NP_414826.1"
"279","NP_414827.1"
"280","NP_414828.1"
"281","NP_414829.1"
"282","NP_414830.1"
"283","NP_414832.2"
"284","NP_414833.1"
"285","NP_414835.2"
"286","NP_414837.2"
"287","NP_414838.2"
"288","NP_414839.1"
"289","NP_414840.1"
"290","NP_414841.1"
"291","NP_414842.4"
"292","NP_414844.1"
"293","NP_414845.1"
"294","NP_414846.1"
"295","NP_414847.3"
"296","NP_414848.1"
"297","NP_414849.1"
"298","NP_414850.1"
"299","NP_414851.1"
"300","NP_414852.1"
"301","NP_414853.1"
"302","NP_414854.1"
"303","NP_414855.1"
"304","NP_414857.1"
"305","NP_414858.1"
"306","NP_414859.1"
"307","NP_414860.1"
"308","NP_414861.2"
"309","NP_414862.1"
"310","NP_414863.1"
"311","NP_414864.1"
"312","NP_414865.1"
"313","NP_414867.1"
"314","NP_414868.1"
"315","NP_414869.1"
"316","NP_414870.1"
"317","NP_414871.1"
"318","NP_414872.3"
"319","NP_414873.1"
"320","NP_414874.1"
"321","NP_414875.1"
"322","NP_414876.1"
"323","NP_414877.1"
"324","NP_414878.1"
"325","NP_414879.3"
"326","NP_414880.2"
"327","NP_414881.1"
"328","NP_414882.1"
"329","NP_414883.5"
"330","NP_414884.2"
"331","NP_414885.1"
"332","NP_414886.1"
"333","NP_414887.2"
"334","NP_414888.4"
"335","NP_414889.1"
"336","NP_414890.1"
"337","NP_414891.4"
"338","NP_414892.1"
"339","NP_414894.2"
"340","NP_414895.1"
"341","NP_414897.1"
"342","NP_414898.4"
"343","NP_414899.2"
"344","NP_414900.1"
"345","NP_414901.1"
"346","NP_414902.1"
"347","NP_414903.4"
"348","NP_414906.1"
"349","NP_414907.2"
"350","NP_414909.2"
"351","NP_414910.1"
"352","NP_414911.1"
"353","NP_414912.1"
"354","NP_414913.1"
"355","NP_414914.2"
"356","NP_414915.1"
"357","NP_414916.1"
"358","NP_414917.2"
"359","NP_414918.4"
"360","NP_414919.1"
"361","NP_414920.1"
"362","NP_414921.2"
"363","NP_414922.1"
"364","NP_414923.1"
"365","NP_414924.1"
"366","NP_414925.1"
"367","NP_414927.1"
"368","NP_414928.2"
"369","NP_414930.3"
"370","NP_414931.1"
"371","NP_414932.1"
"372","NP_414933.1"
"373","NP_414934.1"
"374","NP_414935.1"
"375","NP_414936.1"
"376","NP_414937.2"
"377","NP_414938.1"
"378","NP_414939.1"
"379","NP_414940.1"
"380","NP_414941.1"
"381","NP_414942.1"
"382","NP_414943.1"
"383","NP_414944.1"
"384","NP_414945.1"
"385","NP_414946.4"
"386","NP_414947.1"
"387","NP_414948.1"
"388","NP_414949.1"
"389","NP_414950.1"
"390","NP_414951.1"
"391","NP_414952.1"
"392","NP_414953.2"
"393","NP_414954.1"
"394","NP_414955.1"
"395","NP_414956.1"
"396","NP_414957.1"
"397","NP_414958.4"
"398","NP_414959.1"
"399","NP_414960.2"
"400","NP_414961.4"
"401","NP_414962.1"
"402","NP_414963.1"
"403","NP_414964.1"
"404","NP_414965.1"
"405","NP_414966.1"
"406","NP_414967.1"
"407","NP_414968.4"
"408","NP_414969.4"
"409","NP_414970.1"
"410","NP_414971.1"
"411","NP_414972.1"
"412","NP_414973.1"
"413","NP_414974.1"
"414","NP_414975.1"
"415","NP_414976.1"
"416","NP_414977.1"
"417","NP_414978.1"
"418","NP_414979.1"
"419","NP_414980.2"
"420","NP_414981.4"
"421","NP_414982.1"
"422","NP_414983.1"
"423","NP_414984.1"
"424","NP_414985.1"
"425","NP_414986.1"
"426","NP_414987.3"
"427","NP_414988.1"
"428","NP_414989.1"
"429","NP_414990.2"
"430","NP_414991.4"
"431","NP_414992.1"
"432","NP_414993.1"
"433","NP_414994.1"
"434","NP_414995.1"
"435","NP_414996.1"
"436","NP_414997.1"
"437","NP_414998.1"
"438","NP_414999.1"
"439","NP_415000.1"
"440","NP_415001.1"
"441","NP_415002.1"
"442","NP_415003.1"
"443","NP_415004.1"
"444","NP_415005.1"
"445","NP_415006.1"
"446","NP_415007.1"
"447","NP_415008.1"
"448","NP_415009.1"
"449","NP_415010.1"
"450","NP_415011.1"
"451","NP_415012.1"
"452","NP_415013.1"
"453","NP_415014.1"
"454","NP_415015.1"
"455","NP_415016.4"
"456","NP_415017.1"
"457","NP_415018.1"
"458","NP_415019.1"
"459","NP_415020.1"
"460","NP_415021.2"
"461","NP_415022.1"
"462","NP_415023.1"
"463","NP_415024.4"
"464","NP_415025.4"
"465","NP_415026.1"
"466","NP_415027.1"
"467","NP_415028.1"
"468","NP_415029.1"
"469","NP_415030.1"
"470","NP_415031.1"
"471","NP_415036.1"
"472","NP_415037.1"
"473","NP_415038.1"
"474","NP_415039.1"
"475","NP_415040.1"
"476","NP_415041.1"
"477","NP_415042.1"
"478","NP_415044.4"
"479","NP_415045.1"
"480","NP_415046.4"
"481","NP_415047.1"
"482","NP_415048.1"
"483","NP_415049.1"
"484","NP_415050.1"
"485","NP_415051.1"
"486","NP_415053.1"
"487","NP_415054.1"
"488","NP_415055.1"
"489","NP_415056.1"
"490","NP_415057.1"
"491","NP_415058.1"
"492","NP_415059.1"
"493","NP_415060.1"
"494","NP_415061.2"
"495","NP_415062.1"
"496","NP_415063.4"
"497","NP_415064.1"
"498","NP_415065.1"
"499","NP_415066.2"
"500","NP_415067.1"
"501","NP_415068.1"
"502","NP_415069.1"
"503","NP_415072.2"
"504","NP_415073.1"
"505","NP_415075.1"
"506","NP_415076.1"
"507","NP_415077.1"
"508","NP_415078.1"
"509","NP_415079.1"
"510","NP_415080.1"
"511","NP_415081.1"
"512","NP_415082.1"
"513","NP_415083.1"
"514","NP_415084.2"
"515","NP_415086.1"
"516","NP_415087.1"
"517","NP_415088.1"
"518","NP_415089.1"
"519","NP_415090.2"
"520","NP_415091.1"
"521","NP_415092.1"
"522","NP_415096.1"
"523","NP_415097.1"
"524","NP_415098.1"
"525","NP_415099.1"
"526","NP_415100.1"
"527","NP_415101.1"
"528","NP_415102.1"
"529","NP_415103.1"
"530","NP_415104.1"
"531","NP_415105.1"
"532","NP_415106.1"
"533","NP_415107.1"
"534","NP_415108.1"
"535","NP_415109.1"
"536","NP_415110.1"
"537","NP_415111.1"
"538","NP_415112.1"
"539","NP_415113.1"
"540","NP_415114.1"
"541","NP_415115.2"
"542","NP_415116.1"
"543","NP_415117.2"
"544","NP_415118.1"
"545","NP_415119.1"
"546","NP_415120.1"
"547","NP_415121.1"
"548","NP_415122.1"
"549","NP_415123.1"
"550","NP_415124.1"
"551","NP_415125.1"
"552","NP_415126.1"
"553","NP_415127.1"
"554","NP_415128.1"
"555","NP_415129.1"
"556","NP_415130.1"
"557","NP_415132.1"
"558","NP_415133.1"
"559","NP_415134.1"
"560","NP_415135.1"
"561","NP_415136.1"
"562","NP_415137.2"
"563","NP_415138.1"
"564","NP_415139.2"
"565","NP_415140.1"
"566","NP_415141.1"
"567","NP_415143.1"
"568","NP_415144.1"
"569","NP_415145.1"
"570","NP_415146.1"
"571","NP_415147.1"
"572","NP_415148.1"
"573","NP_415149.4"
"574","NP_415150.1"
"575","NP_415151.4"
"576","NP_415152.1"
"577","NP_415153.1"
"578","NP_415154.1"
"579","NP_415155.1"
"580","NP_415156.1"
"581","NP_415157.1"
"582","NP_415160.1"
"583","NP_415161.1"
"584","NP_415162.4"
"585","NP_415163.2"
"586","NP_415164.1"
"587","NP_415165.1"
"588","NP_415166.1"
"589","NP_415167.1"
"590","NP_415168.1"
"591","NP_415169.1"
"592","NP_415170.4"
"593","NP_415171.1"
"594","NP_415172.1"
"595","NP_415173.1"
"596","NP_415174.1"
"597","NP_415175.1"
"598","NP_415176.1"
"599","NP_415177.4"
"600","NP_415178.1"
"601","NP_415179.1"
"602","NP_415180.1"
"603","NP_415181.1"
"604","NP_415182.1"
"605","NP_415183.1"
"606","NP_415184.1"
"607","NP_415185.1"
"608","NP_415186.1"
"609","NP_415187.1"
"610","NP_415188.1"
"611","NP_415189.2"
"612","NP_415190.1"
"613","NP_415191.1"
"614","NP_415192.1"
"615","NP_415193.2"
"616","NP_415194.1"
"617","NP_415195.1"
"618","NP_415200.1"
"619","NP_415201.1"
"620","NP_415202.1"
"621","NP_415203.1"
"622","NP_415204.1"
"623","NP_415205.1"
"624","NP_415206.1"
"625","NP_415207.1"
"626","NP_415208.1"
"627","NP_415209.1"
"628","NP_415210.1"
"629","NP_415211.2"
"630","NP_415212.1"
"631","NP_415213.1"
"632","NP_415214.1"
"633","NP_415215.1"
"634","NP_415219.1"
"635","NP_415220.1"
"636","NP_415222.1"
"637","NP_415223.1"
"638","NP_415224.1"
"639","NP_415225.1"
"640","NP_415226.1"
"641","NP_415228.1"
"642","NP_415229.1"
"643","NP_415230.1"
"644","NP_415232.1"
"645","NP_415234.1"
"646","NP_415235.1"
"647","NP_415236.1"
"648","NP_415237.1"
"649","NP_415238.1"
"650","NP_415239.1"
"651","NP_415240.1"
"652","NP_415241.1"
"653","NP_415242.1"
"654","NP_415243.4"
"655","NP_415244.4"
"656","NP_415245.1"
"657","NP_415246.2"
"658","NP_415247.1"
"659","NP_415248.1"
"660","NP_415249.1"
"661","NP_415250.1"
"662","NP_415251.1"
"663","NP_415252.1"
"664","NP_415254.1"
"665","NP_415255.1"
"666","NP_415256.1"
"667","NP_415257.1"
"668","NP_415258.1"
"669","NP_415259.1"
"670","NP_415260.1"
"671","NP_415261.2"
"672","NP_415262.1"
"673","NP_415263.1"
"674","NP_415264.1"
"675","NP_415265.1"
"676","NP_415266.1"
"677","NP_415267.1"
"678","NP_415268.1"
"679","NP_415269.1"
"680","NP_415270.1"
"681","NP_415271.1"
"682","NP_415272.1"
"683","NP_415273.1"
"684","NP_415274.1"
"685","NP_415275.1"
"686","NP_415276.1"
"687","NP_415277.1"
"688","NP_415278.1"
"689","NP_415279.1"
"690","NP_415280.3"
"691","NP_415281.1"
"692","NP_415282.1"
"693","NP_415283.1"
"694","NP_415284.1"
"695","NP_415285.1"
"696","NP_415286.1"
"697","NP_415287.1"
"698","NP_415288.1"
"699","NP_415289.4"
"700","NP_415290.1"
"701","NP_415291.1"
"702","NP_415292.2"
"703","NP_415293.1"
"704","NP_415294.1"
"705","NP_415295.1"
"706","NP_415296.1"
"707","NP_415297.1"
"708","NP_415298.1"
"709","NP_415299.1"
"710","NP_415300.1"
"711","NP_415301.1"
"712","NP_415302.1"
"713","NP_415303.1"
"714","NP_415304.1"
"715","NP_415305.1"
"716","NP_415306.1"
"717","NP_415307.1"
"718","NP_415308.1"
"719","NP_415309.1"
"720","NP_415310.1"
"721","NP_415311.1"
"722","NP_415312.1"
"723","NP_415313.1"
"724","NP_415314.1"
"725","NP_415315.4"
"726","NP_415316.1"
"727","NP_415317.4"
"728","NP_415318.1"
"729","NP_415319.1"
"730","NP_415320.1"
"731","NP_415321.1"
"732","NP_415322.1"
"733","NP_415323.1"
"734","NP_415324.1"
"735","NP_415325.4"
"736","NP_415326.1"
"737","NP_415327.2"
"738","NP_415328.4"
"739","NP_415329.4"
"740","NP_415330.1"
"741","NP_415331.1"
"742","NP_415332.1"
"743","NP_415333.1"
"744","NP_415334.1"
"745","NP_415335.1"
"746","NP_415336.1"
"747","NP_415338.1"
"748","NP_415339.1"
"749","NP_415340.1"
"750","NP_415341.1"
"751","NP_415342.1"
"752","NP_415343.1"
"753","NP_415344.1"
"754","NP_415345.2"
"755","NP_415346.4"
"756","NP_415347.1"
"757","NP_415348.1"
"758","NP_415349.1"
"759","NP_415350.2"
"760","NP_415351.1"
"761","NP_415352.1"
"762","NP_415353.1"
"763","NP_415354.1"
"764","NP_415355.1"
"765","NP_415356.1"
"766","NP_415357.1"
"767","NP_415358.1"
"768","NP_415359.4"
"769","NP_415360.1"
"770","NP_415361.1"
"771","NP_415362.1"
"772","NP_415363.1"
"773","NP_415364.1"
"774","NP_415365.4"
"775","NP_415366.1"
"776","NP_415367.1"
"777","NP_415368.1"
"778","NP_415369.1"
"779","NP_415370.1"
"780","NP_415371.1"
"781","NP_415372.1"
"782","NP_415373.1"
"783","NP_415374.1"
"784","NP_415375.1"
"785","NP_415376.4"
"786","NP_415377.1"
"787","NP_415378.1"
"788","NP_415379.1"
"789","NP_415380.1"
"790","NP_415381.1"
"791","NP_415382.1"
"792","NP_415383.1"
"793","NP_415384.1"
"794","NP_415385.1"
"795","NP_415386.1"
"796","NP_415387.1"
"797","NP_415388.1"
"798","NP_415389.2"
"799","NP_415390.4"
"800","NP_415391.1"
"801","NP_415392.1"
"802","NP_415393.1"
"803","NP_415394.4"
"804","NP_415395.2"
"805","NP_415396.1"
"806","NP_415397.1"
"807","NP_415398.1"
"808","NP_415399.4"
"809","NP_415400.1"
"810","NP_415401.1"
"811","NP_415402.1"
"812","NP_415403.1"
"813","NP_415404.1"
"814","NP_415405.1"
"815","NP_415406.1"
"816","NP_415407.1"
"817","NP_415408.1"
"818","NP_415409.1"
"819","NP_415410.1"
"820","NP_415411.2"
"821","NP_415412.1"
"822","NP_415413.1"
"823","NP_415414.4"
"824","NP_415415.1"
"825","NP_415416.1"
"826","NP_415417.1"
"827","NP_415418.1"
"828","NP_415419.2"
"829","NP_415420.1"
"830","NP_415421.1"
"831","NP_415422.1"
"832","NP_415423.1"
"833","NP_415424.1"
"834","NP_415425.4"
"835","NP_415426.1"
"836","NP_415427.1"
"837","NP_415428.1"
"838","NP_415429.2"
"839","NP_415430.1"
"840","NP_415431.1"
"841","NP_415432.1"
"842","NP_415433.4"
"843","NP_415434.1"
"844","NP_415435.1"
"845","NP_415436.1"
"846","NP_415437.1"
"847","NP_415438.1"
"848","NP_415439.1"
"849","NP_415440.1"
"850","NP_415441.1"
"851","NP_415442.1"
"852","NP_415443.2"
"853","NP_415444.1"
"854","NP_415445.1"
"855","NP_415446.1"
"856","NP_415447.1"
"857","NP_415448.1"
"858","NP_415449.1"
"859","NP_415450.1"
"860","NP_415451.1"
"861","NP_415452.1"
"862","NP_415453.1"
"863","NP_415454.4"
"864","NP_415455.1"
"865","NP_415456.4"
"866","NP_415457.1"
"867","NP_415458.2"
"868","NP_415459.1"
"869","NP_415460.1"
"870","NP_415461.1"
"871","NP_415462.1"
"872","NP_415463.2"
"873","NP_415464.4"
"874","NP_415465.1"
"875","NP_415466.4"
"876","NP_415467.1"
"877","NP_415468.1"
"878","NP_415469.1"
"879","NP_415470.1"
"880","NP_415471.1"
"881","NP_415472.2"
"882","NP_415473.1"
"883","NP_415474.1"
"884","NP_415475.1"
"885","NP_415476.1"
"886","NP_415477.1"
"887","NP_415478.1"
"888","NP_415479.1"
"889","NP_415480.2"
"890","NP_415481.1"
"891","NP_415482.1"
"892","NP_415483.2"
"893","NP_415484.1"
"894","NP_415485.4"
"895","NP_415486.4"
"896","NP_415487.4"
"897","NP_415488.1"
"898","NP_415489.4"
"899","NP_415490.1"
"900","NP_415491.1"
"901","NP_415492.1"
"902","NP_415493.1"
"903","NP_415494.1"
"904","NP_415495.1"
"905","NP_415496.1"
"906","NP_415497.1"
"907","NP_415498.1"
"908","NP_415500.1"
"909","NP_415501.1"
"910","NP_415502.4"
"911","NP_415503.1"
"912","NP_415504.1"
"913","NP_415505.1"
