"","x"
"2631","NP_417358.2"
"2632","NP_417359.1"
"2633","NP_417362.4"
"2634","NP_417363.2"
"2635","NP_417364.2"
"2636","NP_417365.1"
"2637","NP_417366.1"
"2638","NP_417367.1"
"2639","NP_417368.1"
"2640","NP_417369.1"
"2641","NP_417370.1"
"2642","NP_417371.1"
"2643","NP_417372.1"
"2644","NP_417373.1"
"2645","NP_417374.1"
"2646","NP_417375.1"
"2647","NP_417376.1"
"2648","NP_417377.1"
"2649","NP_417378.1"
"2650","NP_417379.1"
"2651","NP_417380.1"
"2652","NP_417381.1"
"2653","NP_417382.1"
"2654","NP_417383.1"
"2655","NP_417384.1"
"2656","NP_417385.4"
"2657","NP_417386.1"
"2658","NP_417387.3"
"2659","NP_417388.1"
"2660","NP_417389.1"
"2661","NP_417391.1"
"2662","NP_417392.1"
"2663","NP_417393.1"
"2664","NP_417394.4"
"2665","NP_417395.1"
"2666","NP_417396.4"
"2667","NP_417397.1"
"2668","NP_417398.1"
"2669","NP_417399.1"
"2670","NP_417400.1"
"2671","NP_417401.1"
"2672","NP_417402.1"
"2673","NP_417403.1"
"2674","NP_417404.1"
"2675","NP_417405.1"
"2676","NP_417408.1"
"2677","NP_417409.1"
"2678","NP_417411.2"
"2679","NP_417412.1"
"2680","NP_417413.1"
"2681","NP_417414.2"
"2682","NP_417415.1"
"2683","NP_417417.1"
"2684","NP_417418.1"
"2685","NP_417419.1"
"2686","NP_417420.1"
"2687","NP_417421.4"
"2688","NP_417422.1"
"2689","NP_417423.4"
"2690","NP_417424.1"
"2691","NP_417425.2"
"2692","NP_417426.1"
"2693","NP_417427.1"
"2694","NP_417428.2"
"2695","NP_417429.1"
"2696","NP_417430.1"
"2697","NP_417431.1"
"2698","NP_417432.1"
"2699","NP_417433.1"
"2700","NP_417434.4"
"2701","NP_417435.1"
"2702","NP_417436.1"
"2703","NP_417437.1"
"2704","NP_417438.2"
"2705","NP_417439.4"
"2706","NP_417440.4"
"2707","NP_417441.1"
"2708","NP_417442.1"
"2709","NP_417445.1"
"2710","NP_417446.4"
"2711","NP_417449.1"
"2712","NP_417450.1"
"2713","NP_417451.1"
"2714","NP_417453.1"
"2715","NP_417454.1"
"2716","NP_417456.2"
"2717","NP_417458.1"
"2718","NP_417459.1"
"2719","NP_417460.1"
"2720","NP_417461.1"
"2721","NP_417462.1"
"2722","NP_417463.4"
"2723","NP_417464.1"
"2724","NP_417465.1"
"2725","NP_417466.1"
"2726","NP_417467.1"
"2727","NP_417468.1"
"2728","NP_417469.1"
"2729","NP_417470.1"
"2730","NP_417471.1"
"2731","NP_417472.1"
"2732","NP_417474.1"
"2733","NP_417475.1"
"2734","NP_417476.1"
"2735","NP_417478.1"
"2736","NP_417479.1"
"2737","NP_417481.1"
"2738","NP_417482.1"
"2739","NP_417483.2"
"2740","NP_417484.1"
"2741","NP_417485.4"
"2742","NP_417487.1"
"2743","NP_417489.1"
"2744","NP_417490.1"
"2745","NP_417491.1"
"2746","NP_417492.1"
"2747","NP_417493.1"
"2748","NP_417494.1"
"2749","NP_417496.1"
"2750","NP_417497.1"
"2751","NP_417498.1"
"2752","NP_417499.1"
"2753","NP_417500.1"
"2754","NP_417501.1"
"2755","NP_417502.1"
"2756","NP_417503.1"
"2757","NP_417504.1"
"2758","NP_417505.1"
"2759","NP_417506.1"
"2760","NP_417507.2"
"2761","NP_417509.3"
"2762","NP_417510.1"
"2763","NP_417511.3"
"2764","NP_417512.1"
"2765","NP_417513.1"
"2766","NP_417514.4"
"2767","NP_417515.1"
"2768","NP_417516.3"
"2769","NP_417517.1"
"2770","NP_417519.4"
"2771","NP_417520.1"
"2772","NP_417521.1"
"2773","NP_417522.1"
"2774","NP_417523.1"
"2775","NP_417524.1"
"2776","NP_417525.1"
"2777","NP_417526.1"
"2778","NP_417527.1"
"2779","NP_417528.1"
"2780","NP_417529.1"
"2781","NP_417530.2"
"2782","NP_417531.1"
"2783","NP_417532.1"
"2784","NP_417533.1"
"2785","NP_417534.1"
"2786","NP_417535.1"
"2787","NP_417536.1"
"2788","NP_417537.1"
"2789","NP_417538.1"
"2790","NP_417539.1"
"2791","NP_417540.1"
"2792","NP_417541.1"
"2793","NP_417542.1"
"2794","NP_417543.1"
"2795","NP_417544.5"
"2796","NP_417545.1"
"2797","NP_417546.1"
"2798","NP_417548.1"
"2799","NP_417550.1"
"2800","NP_417551.1"
"2801","NP_417552.1"
"2802","NP_417553.1"
"2803","NP_417554.1"
"2804","NP_417555.4"
"2805","NP_417556.2"
"2806","NP_417557.1"
"2807","NP_417558.2"
"2808","NP_417560.1"
"2809","NP_417561.1"
"2810","NP_417562.1"
"2811","NP_417563.1"
"2812","NP_417564.2"
"2813","NP_417565.2"
"2814","NP_417566.1"
"2815","NP_417567.1"
"2816","NP_417568.2"
"2817","NP_417569.1"
"2818","NP_417570.1"
"2819","NP_417571.1"
"2820","NP_417572.2"
"2821","NP_417573.1"
"2822","NP_417574.1"
"2823","NP_417575.1"
"2824","NP_417576.1"
"2825","NP_417577.1"
"2826","NP_417578.2"
"2827","NP_417583.4"
"2828","NP_417585.2"
"2829","NP_417586.1"
"2830","NP_417587.1"
"2831","NP_417588.1"
"2832","NP_417589.4"
"2833","NP_417590.2"
"2834","NP_417591.1"
"2835","NP_417593.4"
"2836","NP_417594.3"
"2837","NP_417595.1"
"2838","NP_417596.1"
"2839","NP_417597.1"
"2840","NP_417598.1"
"2841","NP_417599.1"
"2842","NP_417600.1"
"2843","NP_417601.1"
"2844","NP_417602.4"
"2845","NP_417605.1"
"2846","NP_417606.1"
"2847","NP_417607.1"
"2848","NP_417608.1"
"2849","NP_417609.1"
"2850","NP_417610.1"
"2851","NP_417611.1"
"2852","NP_417612.1"
"2853","NP_417613.1"
"2854","NP_417614.1"
"2855","NP_417615.1"
"2856","NP_417616.1"
"2857","NP_417617.1"
"2858","NP_417618.1"
"2859","NP_417619.1"
"2860","NP_417620.1"
"2861","NP_417621.2"
"2862","NP_417622.2"
"2863","NP_417623.1"
"2864","NP_417624.1"
"2865","NP_417625.1"
"2866","NP_417626.1"
"2867","NP_417627.1"
"2868","NP_417628.2"
"2869","NP_417629.1"
"2870","NP_417630.1"
"2871","NP_417631.2"
"2872","NP_417632.1"
"2873","NP_417633.4"
"2874","NP_417634.1"
"2875","NP_417635.1"
"2876","NP_417636.1"
"2877","NP_417637.1"
"2878","NP_417638.1"
"2879","NP_417639.6"
"2880","NP_417640.1"
"2881","NP_417641.4"
"2882","NP_417642.1"
"2883","NP_417643.1"
"2884","NP_417644.4"
"2885","NP_417645.1"
"2886","NP_417646.1"
"2887","NP_417647.1"
"2888","NP_417648.4"
"2889","NP_417649.1"
"2890","NP_417650.1"
"2891","NP_417651.1"
"2892","NP_417652.1"
"2893","NP_417653.1"
"2894","NP_417654.1"
"2895","NP_417655.1"
"2896","NP_417656.1"
"2897","NP_417657.2"
"2898","NP_417658.4"
"2899","NP_417659.1"
"2900","NP_417660.1"
"2901","NP_417661.1"
"2902","NP_417662.1"
"2903","NP_417663.1"
"2904","NP_417664.1"
"2905","NP_417665.1"
"2906","NP_417666.1"
"2907","NP_417667.1"
"2908","NP_417668.1"
"2909","NP_417669.1"
"2910","NP_417670.1"
"2911","NP_417671.1"
"2912","NP_417672.1"
"2913","NP_417673.1"
"2914","NP_417674.1"
"2915","NP_417675.1"
"2916","NP_417676.2"
"2917","NP_417678.1"
"2918","NP_417679.2"
"2919","NP_417680.1"
"2920","NP_417681.1"
"2921","NP_417682.1"
"2922","NP_417683.1"
"2923","NP_417685.2"
"2924","NP_417686.1"
"2925","NP_417687.1"
"2926","NP_417688.1"
"2927","NP_417689.4"
"2928","NP_417690.1"
"2929","NP_417691.4"
"2930","NP_417692.1"
"2931","NP_417693.3"
"2932","NP_417694.1"
"2933","NP_417695.1"
"2934","NP_417696.1"
"2935","NP_417697.1"
"2936","NP_417698.1"
"2937","NP_417699.1"
"2938","NP_417700.2"
"2939","NP_417701.1"
"2940","NP_417702.1"
"2941","NP_417703.1"
"2942","NP_417704.1"
"2943","NP_417705.2"
"2944","NP_417706.1"
"2945","NP_417707.1"
"2946","NP_417708.1"
"2947","NP_417709.2"
"2948","NP_417710.1"
"2949","NP_417711.1"
"2950","NP_417713.2"
"2951","NP_417714.1"
"2952","NP_417715.1"
"2953","NP_417716.1"
"2954","NP_417717.2"
"2955","NP_417718.1"
"2956","NP_417719.1"
"2957","NP_417721.1"
"2958","NP_417722.1"
"2959","NP_417723.1"
"2960","NP_417724.4"
"2961","NP_417725.1"
"2962","NP_417726.1"
"2963","NP_417727.1"
"2964","NP_417728.4"
"2965","NP_417729.1"
"2966","NP_417730.1"
"2967","NP_417731.1"
"2968","NP_417732.1"
"2969","NP_417733.1"
"2970","NP_417736.2"
"2971","NP_417737.1"
"2972","NP_417738.4"
"2973","NP_417739.1"
"2974","NP_417740.1"
"2975","NP_417741.1"
"2976","NP_417743.1"
"2977","NP_417745.1"
"2978","NP_417746.1"
"2979","NP_417747.1"
"2980","NP_417748.1"
"2981","NP_417749.1"
"2982","NP_417751.1"
"2983","NP_417752.1"
"2984","NP_417753.1"
"2985","NP_417754.1"
"2986","NP_417755.1"
"2987","NP_417756.1"
"2988","NP_417757.1"
"2989","NP_417758.1"
"2990","NP_417759.1"
"2991","NP_417760.1"
"2992","NP_417761.1"
"2993","NP_417762.1"
"2994","NP_417763.1"
"2995","NP_417764.1"
"2996","NP_417765.1"
"2997","NP_417766.1"
"2998","NP_417767.1"
"2999","NP_417768.1"
"3000","NP_417769.1"
"3001","NP_417770.1"
"3002","NP_417771.1"
"3003","NP_417772.1"
"3004","NP_417773.1"
"3005","NP_417774.1"
"3006","NP_417775.1"
"3007","NP_417776.1"
"3008","NP_417777.1"
"3009","NP_417778.1"
"3010","NP_417779.1"
"3011","NP_417780.1"
"3012","NP_417781.1"
"3013","NP_417782.1"
"3014","NP_417783.1"
"3015","NP_417784.4"
"3016","NP_417785.1"
"3017","NP_417786.1"
"3018","NP_417787.1"
"3019","NP_417788.1"
"3020","NP_417789.4"
"3021","NP_417790.1"
"3022","NP_417791.1"
"3023","NP_417792.2"
"3024","NP_417793.2"
"3025","NP_417794.1"
"3026","NP_417795.1"
"3027","NP_417796.1"
"3028","NP_417797.1"
"3029","NP_417798.1"
"3030","NP_417799.1"
"3031","NP_417800.1"
"3032","NP_417801.1"
"3033","NP_417802.1"
"3034","NP_417803.1"
"3035","NP_417804.1"
"3036","NP_417805.4"
"3037","NP_417806.1"
"3038","NP_417807.1"
"3039","NP_417808.1"
"3040","NP_417809.1"
"3041","NP_417810.1"
"3042","NP_417811.1"
"3043","NP_417812.1"
"3044","NP_417813.1"
"3045","NP_417814.1"
"3046","NP_417815.1"
"3047","NP_417816.1"
"3048","NP_417817.2"
"3049","NP_417818.1"
"3050","NP_417819.1"
"3051","NP_417820.1"
"3052","NP_417821.1"
"3053","NP_417822.1"
"3054","NP_417823.1"
"3055","NP_417824.1"
"3056","NP_417825.1"
"3057","NP_417827.1"
"3058","NP_417828.1"
"3059","NP_417829.2"
"3060","NP_417830.4"
"3061","NP_417833.1"
"3062","NP_417834.6"
"3063","NP_417835.1"
"3064","NP_417836.1"
"3065","NP_417837.2"
"3066","NP_417838.1"
"3067","NP_417839.1"
"3068","NP_417840.1"
"3069","NP_417841.2"
"3070","NP_417843.1"
"3071","NP_417844.1"
"3072","NP_417845.1"
"3073","NP_417846.1"
"3074","NP_417847.1"
"3075","NP_417848.1"
"3076","NP_417850.1"
"3077","NP_417851.4"
"3078","NP_417852.1"
"3079","NP_417853.1"
"3080","NP_417854.4"
"3081","NP_417855.4"
"3082","NP_417856.1"
"3083","NP_417857.1"
"3084","NP_417858.4"
"3085","NP_417859.1"
"3086","NP_417860.2"
"3087","NP_417861.1"
"3088","NP_417862.1"
"3089","NP_417863.1"
"3090","NP_417864.1"
"3091","NP_417866.4"
"3092","NP_417867.1"
"3093","NP_417868.1"
"3094","NP_417869.1"
"3095","NP_417870.1"
"3096","NP_417871.1"
"3097","NP_417872.2"
"3098","NP_417873.1"
"3099","NP_417875.1"
"3100","NP_417877.1"
"3101","NP_417879.1"
"3102","NP_417880.1"
"3103","NP_417883.1"
"3104","NP_417884.1"
"3105","NP_417886.1"
"3106","NP_417887.1"
"3107","NP_417888.1"
"3108","NP_417889.1"
"3109","NP_417890.1"
"3110","NP_417891.1"
"3111","NP_417892.1"
"3112","NP_417894.2"
"3113","NP_417896.1"
"3114","NP_417897.1"
"3115","NP_417898.1"
"3116","NP_417899.1"
"3117","NP_417901.1"
"3118","NP_417902.1"
"3119","NP_417903.1"
"3120","NP_417904.1"
"3121","NP_417905.1"
"3122","NP_417906.1"
"3123","NP_417907.2"
"3124","NP_417908.1"
"3125","NP_417909.1"
"3126","NP_417910.1"
"3127","NP_417911.4"
"3128","NP_417912.1"
"3129","NP_417913.1"
"3130","NP_417914.1"
"3131","NP_417915.1"
"3132","NP_417916.1"
"3133","NP_417918.1"
"3134","NP_417919.1"
"3135","NP_417920.1"
"3136","NP_417921.1"
"3137","NP_417922.1"
"3138","NP_417923.1"
"3139","NP_417924.1"
"3140","NP_417925.1"
"3141","NP_417926.1"
"3142","NP_417927.1"
"3143","NP_417928.1"
"3144","NP_417929.4"
"3145","NP_417930.2"
"3146","NP_417931.4"
"3147","NP_417932.1"
"3148","NP_417933.1"
"3149","NP_417934.1"
"3150","NP_417935.1"
"3151","NP_417936.1"
"3152","NP_417937.1"
"3153","NP_417938.1"
"3154","NP_417940.2"
"3155","NP_417941.1"
"3156","NP_417942.6"
"3157","NP_417944.1"
"3158","NP_417945.1"
"3159","NP_417948.4"
"3160","NP_417949.1"
"3161","NP_417950.1"
"3162","NP_417951.1"
"3163","NP_417952.1"
"3164","NP_417953.1"
"3165","NP_417954.1"
"3166","NP_417955.1"
"3167","NP_417956.1"
"3168","NP_417957.1"
"3169","NP_417958.1"
"3170","NP_417959.4"
"3171","NP_417960.1"
"3172","NP_417962.2"
"3173","NP_417963.4"
"3174","NP_417964.1"
"3175","NP_417965.1"
"3176","NP_417966.4"
"3177","NP_417967.1"
"3178","NP_417968.1"
"3179","NP_417969.1"
"3180","NP_417970.1"
"3181","NP_417971.1"
"3182","NP_417972.1"
"3183","NP_417973.1"
"3184","NP_417974.1"
"3185","NP_417975.1"
"3186","NP_417976.1"
"3187","NP_417977.1"
"3188","NP_417978.2"
"3189","NP_417979.1"
"3190","NP_417980.1"
"3191","NP_417981.2"
"3192","NP_417982.2"
"3193","NP_417983.2"
"3194","NP_417984.1"
"3195","NP_417985.1"
"3196","NP_417986.4"
"3197","NP_417988.1"
"3198","NP_417989.1"
"3199","NP_417990.4"
"3200","NP_417992.1"
"3201","NP_417993.1"
"3202","NP_417994.2"
"3203","NP_417995.1"
"3204","NP_417996.1"
"3205","NP_417997.1"
"3206","NP_417998.1"
"3207","NP_417999.1"
"3208","NP_418000.1"
"3209","NP_418001.1"
"3210","NP_418002.2"
"3211","NP_418003.1"
"3212","NP_418004.4"
"3213","NP_418005.1"
"3214","NP_418006.1"
"3215","NP_418007.3"
"3216","NP_418009.2"
"3217","NP_418010.2"
"3218","NP_418011.1"
"3219","NP_418012.1"
"3220","NP_418014.1"
"3221","NP_418015.1"
"3222","NP_418016.1"
"3223","NP_418017.1"
"3224","NP_418018.1"
"3225","NP_418019.4"
"3226","NP_418020.2"
"3227","NP_418021.1"
"3228","NP_418022.1"
"3229","NP_418023.1"
"3230","NP_418024.1"
"3231","NP_418025.1"
"3232","NP_418026.1"
"3233","NP_418028.1"
"3234","NP_418030.1"
"3235","NP_418031.1"
"3236","NP_418032.1"
"3237","NP_418033.1"
"3238","NP_418034.1"
"3239","NP_418036.1"
"3240","NP_418037.1"
"3241","NP_418038.1"
"3242","NP_418039.2"
"3243","NP_418040.1"
"3244","NP_418041.1"
"3245","NP_418042.1"
"3246","NP_418043.1"
"3247","NP_418044.1"
"3248","NP_418045.4"
"3249","NP_418047.1"
"3250","NP_418048.1"
"3251","NP_418049.1"
"3252","NP_418050.1"
"3253","NP_418051.1"
"3254","NP_418053.1"
"3255","NP_418054.1"
"3256","NP_418055.1"
"3257","NP_418056.1"
"3258","NP_418057.1"
"3259","NP_418058.1"
"3260","NP_418059.1"
"3261","NP_418060.1"
"3262","NP_418061.1"
"3263","NP_418062.1"
"3264","NP_418063.1"
"3265","NP_418064.1"
"3266","NP_418065.1"
"3267","NP_418066.1"
"3268","NP_418067.1"
"3269","NP_418068.1"
"3270","NP_418069.1"
"3271","NP_418070.6"
"3272","NP_418071.4"
"3273","NP_418072.1"
"3274","NP_418073.1"
"3275","NP_418074.1"
"3276","NP_418075.2"
"3277","NP_418076.1"
"3278","NP_418077.1"
"3279","NP_418078.1"
"3280","NP_418079.1"
"3281","NP_418080.1"
"3282","NP_418081.1"
"3283","NP_418082.1"
"3284","NP_418083.1"
"3285","NP_418084.1"
"3286","NP_418085.2"
"3287","NP_418086.1"
"3288","NP_418087.1"
"3289","NP_418088.1"
"3290","NP_418089.1"
"3291","NP_418090.1"
"3292","NP_418091.1"
"3293","NP_418092.1"
"3294","NP_418093.1"
"3295","NP_418094.1"
"3296","NP_418095.4"
"3297","NP_418096.4"
"3298","NP_418097.2"
"3299","NP_418098.4"
"3300","NP_418099.1"
"3301","NP_418101.1"
"3302","NP_418102.2"
"3303","NP_418103.4"
"3304","NP_418104.2"
"3305","NP_418105.1"
"3306","NP_418106.1"
"3307","NP_418107.1"
"3308","NP_418108.1"
"3309","NP_418109.1"
"3310","NP_418110.1"
"3311","NP_418111.1"
"3312","NP_418112.1"
"3313","NP_418113.1"
"3314","NP_418114.4"
"3315","NP_418115.1"
"3316","NP_418116.1"
"3317","NP_418117.1"
"3318","NP_418118.2"
"3319","NP_418119.2"
"3320","NP_418120.2"
"3321","NP_418121.1"
"3322","NP_418122.1"
"3323","NP_418123.2"
"3324","NP_418124.4"
"3325","NP_418125.1"
"3326","NP_418126.1"
"3327","NP_418127.1"
"3328","NP_418128.1"
"3329","NP_418129.2"
"3330","NP_418130.1"
"3331","NP_418131.1"
"3332","NP_418132.1"
"3333","NP_418133.1"
"3334","NP_418134.1"
"3335","NP_418135.1"
"3336","NP_418136.2"
"3337","NP_418139.1"
"3338","NP_418140.4"
"3339","NP_418141.2"
"3340","NP_418142.1"
"3341","NP_418143.2"
"3342","NP_418144.3"
"3343","NP_418145.2"
"3344","NP_418146.4"
"3345","NP_418148.1"
"3346","NP_418152.1"
"3347","NP_418153.4"
"3348","NP_418155.1"
"3349","NP_418156.1"
"3350","NP_418157.1"
"3351","NP_418158.1"
"3352","NP_418159.1"
"3353","NP_418161.1"
"3354","NP_418162.1"
"3355","NP_418163.1"
"3356","NP_418164.4"
"3357","NP_418165.1"
"3358","NP_418166.1"
"3359","NP_418167.1"
"3360","NP_418168.2"
"3361","NP_418169.1"
"3362","NP_418170.1"
"3363","NP_418171.1"
"3364","NP_418172.1"
"3365","NP_418173.1"
"3366","NP_418175.3"
"3367","NP_418176.1"
"3368","NP_418177.1"
"3369","NP_418178.1"
"3370","NP_418179.1"
"3371","NP_418180.1"
"3372","NP_418181.1"
"3373","NP_418182.1"
"3374","NP_418183.1"
"3375","NP_418184.1"
"3376","NP_418185.1"
"3377","NP_418186.1"
"3378","NP_418187.1"
"3379","NP_418188.1"
"3380","NP_418189.1"
"3381","NP_418190.1"
"3382","NP_418191.1"
"3383","NP_418192.1"
"3384","NP_418193.1"
"3385","NP_418194.1"
"3386","NP_418195.2"
"3387","NP_418196.1"
"3388","NP_418197.1"
"3389","NP_418198.1"
"3390","NP_418199.1"
"3391","NP_418200.1"
"3392","NP_418202.4"
"3393","NP_418204.2"
"3394","NP_418205.1"
"3395","NP_418206.1"
"3396","NP_418207.1"
"3397","NP_418208.1"
"3398","NP_418209.1"
"3399","NP_418210.1"
"3400","NP_418213.1"
"3401","NP_418214.2"
"3402","NP_418215.1"
"3403","NP_418217.1"
"3404","NP_418220.1"
"3405","NP_418221.1"
"3406","NP_418222.1"
"3407","NP_418223.1"
"3408","NP_418227.1"
"3409","NP_418228.2"
"3410","NP_418230.1"
"3411","NP_418231.1"
"3412","NP_418232.2"
"3413","NP_418236.1"
"3414","NP_418238.1"
"3415","NP_418239.1"
"3416","NP_418241.1"
"3417","NP_418242.1"
"3418","NP_418245.1"
"3419","NP_418246.1"
"3420","NP_418247.1"
"3421","NP_418248.1"
"3422","NP_418250.1"
"3423","NP_418251.1"
"3424","NP_418254.2"
"3425","NP_418255.1"
"3426","NP_418256.1"
"3427","NP_418257.1"
"3428","NP_418258.1"
"3429","NP_418260.1"
"3430","NP_418261.1"
"3431","NP_418262.2"
"3432","NP_418264.4"
"3433","NP_418265.1"
"3434","NP_418271.1"
"3435","NP_418272.1"
"3436","NP_418273.1"
"3437","NP_418275.1"
"3438","NP_418276.1"
"3439","NP_418278.1"
"3440","NP_418279.1"
"3441","NP_418280.4"
"3442","NP_418282.1"
"3443","NP_418284.1"
"3444","NP_418285.1"
"3445","NP_418286.1"
"3446","NP_418288.1"
"3447","NP_418289.1"
"3448","NP_418290.4"
"3449","NP_418292.1"
"3450","NP_418293.2"
"3451","NP_418294.1"
"3452","NP_418295.1"
"3453","NP_418296.1"
"3454","NP_418297.1"
"3455","NP_418298.4"
"3456","NP_418299.1"
"3457","NP_418300.1"
"3458","NP_418301.3"
"3459","NP_418302.1"
"3460","NP_418303.2"
"3461","NP_418304.1"
"3462","NP_418305.1"
"3463","NP_418306.1"
"3464","NP_418308.1"
"3465","NP_418309.1"
"3466","NP_418310.1"
"3467","NP_418311.1"
"3468","NP_418313.4"
"3469","NP_418314.1"
"3470","NP_418315.3"
"3471","NP_418316.4"
"3472","NP_418317.1"
"3473","NP_418318.1"
"3474","NP_418319.2"
"3475","NP_418320.2"
"3476","NP_418321.4"
"3477","NP_418322.1"
"3478","NP_418323.1"
"3479","NP_418324.1"
"3480","NP_418325.4"
"3481","NP_418326.2"
"3482","NP_418327.1"
"3483","NP_418328.1"
"3484","NP_418329.1"
"3485","NP_418330.1"
"3486","NP_418331.1"
"3487","NP_418332.1"
